or even on some surfaces?,"Optical mice use an LED and a camera to rapidly capture images of the surface beneath the mouse. The infomation from the camera is analyzed by a DSP (Digital Signal Processor) and used to detect imperfections in the underlying surface and determine motion. Some materials, such as glass, mirrors or other very shiny, uniform surfaces interfere with the ability of the DSP to accurately analyze the surface beneath the mouse.     Since glass is transparent and very uniform, the mouse is unable to pick up enough imperfections in the underlying surface to determine motion. Mirrored surfaces are also a problem, since they constantly reflect back the same image, causing the DSP not to recognize motion properly. When the system is unable to see surface changes associated with movement, the mouse will not work properly."
What are the pros and cons for web developers when using CSS,"PRO: CSS is designed to allow the separation of presentation and structure. Font colors, background styles, element alignments, borders and sizes are moved into a stylesheet, resulting in considerably simpler HTML code. The HTML documents become much smaller and web browsers will usually cache sites' CSS stylesheets. This leads to a reduction in network traffic and noticeably quicker page downloads.    CON:   Naming can get confusing. For example, authors might associate the class name with desired presentational attributes; for example, a CSS class to be applied to emphasized text might be named bigred, implying that it is rendered in a large red font. While such a choice of naming may be intuitive to the document author, it can cause problems if the author later decides that the emphasized text should instead be green; the author is left with a CSS class called bigred that describes something that is green.     There are bugs in CSS that you need to work out when you need it to work across multiple browsers & platforms, and its harder to debug than with a simple HTML."
what is the best photo slideshow creation application,"I recently tried two products to create an end-of-the-season slideshow for my childrens swim team, MyDVD 6.1 from Sonic Solution and PictureShow 3 from ULead.    The first product, MyDVD 6.1 was easy to use, but had an unacceptable flaw and was missing a really great feature. When creating long slideshows (>99 slides), the software automatically created chapter points. The problem was, that the audio would drop out at each chapter, creating unpleasant silence at seemingly random intervals in the show (~4-5x during my slide show). Since their customer support had no recommendations on solving the problem, I was forced to look elsewhere.    The second product PictureShow 3 from Ulead, not only solved that problem, but added a feature that I really think is a must have. The feature, known as the Ken Burns effect, subtly zooms or pans the photo within the frame during playback. This allows a slide show to have a sense of motion. Everyone that viewed the DVD I created universally liked the effect and commented on the cool factor.    The UI for adding multiple audio tracks could be improved, but it does allow frame level control over positioning the audio. The DVD burning process on a large number of 8MP photos took about an hour for 260 photos, which was longer than MyDVD took for a similar task. The project templates and menu backgrounds provided for both products were a bit weak for my taste, so I used a custom background for my main menu.    All-in-all PictureShow 3 did a great job for me. The slide show was a great success and the audience of ~200-300 people who viewed it at the end of the season were impressed by the quality and I got numerous positive comments."
I have very small stuff stuck under my keyboard and it prevents it to from working. What will be the be st way to clean it?,"There are commercial kits available, but a can of compressed air, a lint-free cloth or wipes, mild dishwashing liquid, and a vacuum cleaner with a soft brush are all you really need for a basic cleaning.     After turning off your computer and unplugging your keyboard, gently shake the keyboard upside down over some newspaper to dislodge loose crumbs and particles.     Use the can of compressed air to blow a stream of air between the keys.     Dampen a lint-free cloth with a diluted solution of dishwashing liquid and water to wipe down the keys.     Use the vacuum cleaner brush attachment to suck away any remaining dirt or debris.   If you have a membrane-type keyboard (it doesn't have a spring under each key) and the keys are truly grungy, you can remove the keys with a small screwdriver and use cotton swabs and 90% isopropyl alcohol to get it sparkling clean. If you are still feeling industrious, next you can tackle cleaning your mouse.     Of course, if cleaning your keyboard seems a truly undesirable task, you can always buy a new one for around $20."
What is the single most important thing you are missing on the internet ?,"I think that the best thing about the internet is that you CAN be anonymous. I agree that there should be a single identity that a user can use in secured web sites, like banks, but I prefer it to be an identity specific to the category and not to the entire internet. Meaning, if you look at the FICO number and what affect it (being late in the supermarket affect you car insurance) I rather not repeat that in the internet world. So my suggestion is to have separate identity to separate categories – the Banks’ web site will have their own identity database and it will be a different one form the gambling industry, etc."
I want to know the meaning of the word and how to explain to my friends.,"Not sure if this is the origin, but I think it was popularized in the 1989 film Tango & Cash. After Tango, played by Sylvester Stallone, and Cash, portrayed by Kurt Russell, were thrown into jail and setup in a failed jailbreak attempt, the bad guy Yves Perret (Jack Pallance) locked them in the boiler room with a bunch of felons Tango & Cash had put in jail. Prior to unleashing a can of whoop-ass, their conversation was as follows:    Gabriel Cash: I don't know about you, but I have an aversion to getting F.U.B.A.R...    Ray Tango: What's F.U.B.A.R.?    Gabriel Cash: Fucked-Up Beyond All Recognition."
i don't use floppies any more and need to boot from something other than my hard disk,"Well, the best way is to look at whatever program you have for burning CDs and see if it has an option to create a bootable CD. If you can't find it, or use Windows itself to burn CDs, then it's a little more complicated.    Note: If you find that booting from CD doesn't work, you may have to adjust your BIOS setting to allow your machine to boot from CD.    If you want to boot to windows: the easiest way is probably to go here: http://www.nu2.nu/bootcd/ and download a utility that will do it for you. There are instructions there depending on what type of boot you want.    If you don't trust using a third party utility, Microsoft has some instructions here: http://support.microsoft.com/kb/167685/EN-US/ . This process is not very straightforward though.    If you just need to get into your filesystem and poke around, you might consider booting a different OS. For example, http://www.freedos.org/ (FreeDOS) and http://www.knoppix.net/ (Knoppix Linux) may do what you want. For these, you can download ISO images and burn bootable CDs."
someone mentioned that to me few days ago and it sounded very interesting,D2K stands for Data to Knowledge. It's a catchy marketing term for the current generation of data mining tools.
How can I calculate a random number in a Triangular distribution random function? Is there a java packa ged somewhere which does it?,check out this site:    http://mathworld.wolfram.com/TriangularDistribution.html
How do I reset the root password in Linux?,"Here's how to do it.  I would have had to dig up the CD's (who knows where they are) and do a recovery that way, or download something from Tom's Root and Boot Site. I had access to the Grub loader, so I had it easy.    If you've lost your root password, you might be able to recover it this way. However, some systems are protected with boot loader passwords that won't let you do that without THAT password. If the boot loader is password protected, you need to boot from other media - for newer systems, the install CD probably has the recovery tools for that (linux rescue for example).    But let's try it the easy way first. The first thing to try is to boot to single user mode. This MIGHT not work for you, because your system might be configured to still ask for a root password to get to single user mode. If that's the case, we'll use another trick that replaces init with /bin/bash.    First, try single user. If you don't see either a LILO or GRUB boot screen, try hitting CTRL-X to get one. If it's LILO, just type linux single and that should do it (assuming that linux is the lilo label). If GRUB, hit 'e, then select the kernel line, hit e again, and add single (or just 1) to the end of the line. Press ENTER, and then b to boot. (More modern grub uses a to append to the boot line)    You should get a fairly normal looking boot sequence except that it terminates a little early at a bash prompt. If you get a Give root password for system maintenance, this isn't going to work, so see the init version below.    If you do get the prompt, the / filesystem may not be mounted rw (although mount may say it is). Do    mount -o remount,rw /  If that doesn't work (it might not), just type mount to find out where / is mounted. Let's say it is on /dev/sda2. You'd then type:    mount -o remount,rw /dev/sda2  If you can do this, just type passwd once you are in and change it to whatever you like. Or just edit /etc/shadow to remove the password field: move to just beyond the first : and remove everything up to the next :. With vi, that would be /: to move to the first :, space bar once, then d/: and ENTER. You'll get a warning about changing a read-only file; that's normal. Before you do this, /etc/shadow might look like:    root:$1$8NFmV6tr$rT.INHxDBWn1VvU5gjGzi/:12209:0:99999:7:-1:-1:1074970543  bin:*:12187:0:99999:7:::  daemon:*:12187:0:99999:7:::  adm:*:12187:0:99999:7:::  and after, the first few lines should be:    root::12209:0:99999:7:-1:-1:1074970543  bin:*:12187:0:99999:7:::  daemon:*:12187:0:99999:7:::  adm:*:12187:0:99999:7:::  You'll need to force the write: with vi, :wq!. (If that still doesn't work, you needed to do the -o remount,rw, see above).    Another trick is to add init=/bin/bash (LILO linux init=/bin/bash or add it to the Grub kernel line). This will dump you to a bash prompt much earlier than single user mode, and a lot less has been initialized, mounted, etc. You'll definitely need the -o remount,rw here. Also note that other filesystems aren't mounted at all, so you may need to mount them manually if you need them. Look in /etc/fstab for the device names.    Keep this in mind if you have a Linux machine in a publically accessible place : without more protection, it's not usually hard to recover a lost root password, which means it's just as easy for someone to CHANGE it, or access root without your knowlege.    Another way to do this is to remove the password from /etc/shadow. Just in case you screw up, I'd copy it somewhere safe first. You wan"
"I'd like to set the value of a cell based on the whether another cell contains a certain string. <br><br>For example, if the word in cell A1 contains the blah string, then set this cell equal to 1. <br><br>Does anyone know how to do this?","Your best bet is to use an IF statement. And IF statement returns one value if a condition you specify evaluates to TRUE and another value if it evaluates to FALSE. The format for an IF statement is...    If(logical_test, value_if_true,value_if_false)    So in your case you might do something like this in the cell you want to be populated based on the contents of A1...    If(A1=blah, yes it does, no it does not)    If A1 could contain other text other than blah and you want to check for that you could do something like...    =IF(ISNUMBER(FIND(blah,A1)),OK, Not OK)    This will check all the text in A1 for the string blah and return OK if it finds something and NOT OK if it doesn't.    Check the online help of Excel for more information and syntax for the IF and FIND statements. I bet one of them will do what you are looking for.    SR"
"I would like to start a blog and I would like to have recommendations on which blog website to use, with best functionalities, advertising opportunities on the site, traffic, etc? Thanks!","It really depends on your level of tech proficiency. If you don't know HTML, www.blogger.com is really simple to use. If you want to do a lot of customization, www.typepad.com is probably better."
I'm thinking about starting my own search engine and wondering how to make money off of it. Would a paid inclusion program be a good idea?,"No I don't think so. It seems to be a better bet to come up with a system to bid on keywords, like Google & Yahoo Search Marketing (formerly Overture). P4P is a better system than PI."
http://www.oracle.com/ http://www.mysql.com www.mysql.org,"Define best. Oracle is like a BMW. Expensive but has all the fixings. But not everyone needs a BMW. MySQL is like a VW Beetle (the old model). Its cheap, and gets you where you need to go. But you have to tweak it to suit your needs."
i just bought a mac for the first time and have no idea how to install the windows media plug-in. i've downloaded it from microsoft.com and have the windows media.sitx file on my desktop. thanks for the help!,"you'll need a version of stuffit that will let you expand that archive. think of it like you downloaded a zip file and you need something like winzip. once it unstuffs itself, you'll likely have an installer to launch to start the install process"
have an old compaq desktop using SDRAM PC133 DIMMs <br>with PC3200 DDR 400MHz memory being so cheap wondering if this can be used to expand that box?,"No, the pin configuration of the DIMMS are different, as is the physical layout. Sorry."
"i've been using tags in products such as delicious, my web 2.0, and flickr...but how do i explain the significance of tagging to somebody like my mom? what does it all mean?","Tags are like post-it notes that readers of the content leave behind for other readers. They give clues to the context and meaning beyond a simple description. They're like finding notes in a text book scribbled by a previous owner. You can usually gain insight into the material based on those notes. Now imagine there is a cross-reference of all those post-its and margin notes. More than one person can add their own post-it. You can easily find the most popular post-its thanks to an index of all of them. This is where the real power of tagging lies-- in the weight and meaning these agreed-upon notes give. Of course, context is everything. Next time you're together, show her MyWeb2.0 and del.icio.us in action. Show her how the information is sliced and diced-- most recent, most popular, most frequently used tags. I find my parents only get these new paradigms when I show them to them in context."
What is wireless networking?,"wireless networking uses IEEE 802.11b/g networks to connect PC/portables with wireless adapter to connect on a network. It is often used in airports, academic campuses to allow portable computers to connect to the Internet with the hassles of the wires. Thanks Shyam Varan Nath http://www.Greatechss.com"
I had a hard time trying to figure out what my security key was. I don't even remember ever having one.,"Yahoo! Help You can get a new password, a Yahoo! ID reminder, or both. Visit the Sign-in Problems page (http://edit.yahoo.com/config/eval_forgot_pw?new=1&.done=&.src=&partner=&.intl=us) and supply some basic verification information, such as your birthday and the ZIP or postal code you provided when you registered. Make sure to provide the same information you gave during registration or when you last updated your account. Without the correct verification information, you will not be able to obtain a new password. You can obtain any other information with Customer Care."
"I am looking for a basic desktop (nothing fancy) for my 7 year old. Unfortunately, I could not wake up early enough to be in line (among the first 20) at BestBuy for the Day After Thanksgiving sale to get the $149.00 eMachines PC.","How about the $299 Dell Dimension B110 (after $50 rebate). Intel Celeron D at 2.53ghz, 256MB RAM, 80GB hard drive, 17 CRT. You also get a free Dell color inkjet printer."
"Which is better, Mac or PC?","I vote for the Mac. a) I think the Mac is easier to use b) the Mac tends to be more secure than the PC. c) The Mac hardware tends to be better (if you believe Consumer Reports and depending on the maker) d) Mac tech support tends to be better (if you believe Consumer Reports and depending on the maker) I would argue that the upfront price isn't that crucial, because you may end up paying money for assistance to fix your PC or paying with your time to fix your PC. I've heard of people's PC's so badly infected with spyware and viruses, that they've just junked the computer and bought a new one. By the way, don't compare Macs to PC based on Clock speed. The Clockspeeds aren't directly comparable."
What should I look for when buying a laptop? What is the best brand and what's reliable?,"Weight and dimensions are important if you're planning to travel with the laptop. Get something with at least 512 mb of RAM, built-in wireless, and CD/DVD burner. Dell is a good brand, and has an easy to use site where you can build a custom laptop."
What is a motherboard?,"from the American Heritage Dictionary: it is The main board of a computer, usually containing the circuitry for the central processing unit, keyboard, and monitor and often having slots for accepting additional circuitry."
What is the difference between software and hardware?,"Hardware is the physical componentry of a computer system. Memory chips, mice, monitors, and keyboards are all hardware. Software is the information stored on the computer, so programs and data are considered to be software. Basically, if you can email it to someone, it's software."
How many websites are on the internet?,"more than 8,070,000,000"
How can I make money off my blog?,"having advertising isn't going to do you much good if you don't have traffic coming to your blog. if you don't already have a core audience, i would suggest some of the tips at the site below to generate traffic and then hit your site with ads. in addition, some online retailers have affiliate programs where you could receive a bounty (CPC) or a cut of their purchase if they end up buying something. perhaps your blog is about camping and you could direct traffic to a site that sells camping gear."
"If I choose to open an email attachment, will it be saved on my hard drive too?","Probably, but it can vary depending on which e-mail software you're using. Most of the time, desktop e-mail clients (as opposed to web mail services like Yahoo! Mail) will download the entire message -- including attachments -- to your hard drive before you ever see it. Then if you delete the message, it (usually) goes away. If you choose to open the attachment, you're often given a choice of whether to save it or just open it -- but even just opening it means it's been saved somewhere, usually a temporary cache. Sometimes, though, those temporary caches stick around for a long time. With web mail services, you do have to download the attachment before viewing it -- though in that case, your browser will probably put it in the same kind of temporary cache unless you choose to save it somewhere."
What is programming?,"Programming is instructing a computer to do something for you with the help of a programming language. The role of a programming language can be described in two ways: 1. Technical: It is a means for instructing a Computer to perform Tasks 2. Conceptual: It is a framework within which we organize our ideas about things and processes. According to the last statement, in programming we deal with two kind of things: * data, representing ``objects'' we want to manipulate * procedures, i.e. ``descriptions'' or ``rules'' that define how to manipulate data. According to Abelson and Sussman ([ABELSON, 1985, 4,]) ``.....we should pay particular attention to the means that the language provides for combinign simple ideas to form more complex ideas. Every language has three mechanisms for accomplishing this: primitive expressions, which represent the simplest entities with which the language is concerned means of combination, by which compound expressions are built from simple ones, and means of abstraction, by which compound objects can be named and manipulated as units.'' A programming lanugage should both provide means to describe primitive data and procedures and means to combine and abstract those into more complex ones. The distinction between data and procedures is not that clear cut. In many programming languages, procedures can be passed as data (to be applied to ``real'' data) and sometimes processed like ``ordinary'' data. Conversely ``ordinary'' data can be turned into procedures by an evaluation mechanism."
what is the max file size on UNIX?,"It depends on which Unix you're talking about, and which filesystem you're using. For instance, some flavors of Linux have a 2GiB max filesize, unless the various programs are compiled with special options. The BSDs, on the other hand, can (mostly) deal with TiB sized files gracefully - except some programs (still) assume that you only can have a maximum size of 2 GiB. So, in short - 2GiB is the least-common-denominator of 'max file size', but most modern Unices can deal with bigger. At least some of the time. :)"
